"parameter_stable_id","Centre","procedure_name","Procedure","n","NormalFDR","WindowedFDR","NormalAlpha","WindowedAlpha","WindowedFDRPercent","diff","Gain","odd"
"IMPC_ACS_037_001","UC Davis","Acoustic Startle and Pre-pulse Inhibition (PPI)","IMPC_ACS",4855,712,188,0.1467,0.0387,20.89,-524,TRUE,0.26
"IMPC_CBC_012_001","UC Davis","Clinical Chemistry","IMPC_CBC",2805,20,504,0.0071,0.1797,96.18,484,FALSE,25.2
"IMPC_ECG_006_001","UC Davis","Electrocardiogram (ECG)","IMPC_ECG",4850,441,0,0.0909,0,0,-441,TRUE,0
"IMPC_CBC_013_001","UC Davis","Clinical Chemistry","IMPC_CBC",2801,33,391,0.0118,0.1396,92.22,358,FALSE,11.85
"IMPC_HEM_033_001","UC Davis","Hematology","IMPC_HEM",4640,232,492,0.05,0.106,67.96,260,FALSE,2.12
"IMPC_ACS_035_001","UC Davis","Acoustic Startle and Pre-pulse Inhibition (PPI)","IMPC_ACS",4851,231,4,0.0476,8e-04,1.7,-227,TRUE,0.02
"IMPC_ECH_009_001","MARC","Echo","IMPC_ECH",870,228,4,0.2621,0.0046,1.72,-224,TRUE,0.02
"IMPC_CBC_013_001","MRC Harwell","Clinical Chemistry","IMPC_CBC",2815,4,221,0.0014,0.0785,98.22,217,FALSE,55.25
"IMPC_EYE_066_001","BCM","Eye Morphology","IMPC_EYE",1405,233,17,0.1658,0.0121,6.8,-216,TRUE,0.07
"IMPC_ECH_010_001","BCM","Echo","IMPC_ECH",2545,4,201,0.0016,0.079,98.05,197,FALSE,50.25
"IMPC_CBC_008_001","UC Davis","Clinical Chemistry","IMPC_CBC",2770,36,223,0.013,0.0805,86.1,187,FALSE,6.19
"IMPC_DXA_006_001","MARC","Body Composition (DEXA lean/fat)","IMPC_DXA",945,344,181,0.364,0.1915,34.48,-163,TRUE,0.53
"IMPC_ECG_002_001","UC Davis","Electrocardiogram (ECG)","IMPC_ECG",4850,16,177,0.0033,0.0365,91.71,161,FALSE,11.06
"IMPC_ECH_007_001","MARC","Echo","IMPC_ECH",870,154,3,0.177,0.0034,1.91,-151,TRUE,0.02
"IMPC_ECH_012_001","MARC","Echo","IMPC_ECH",870,308,165,0.354,0.1897,34.88,-143,TRUE,0.54
"IMPC_ECH_005_001","MARC","Echo","IMPC_ECH",870,293,153,0.3368,0.1759,34.3,-140,TRUE,0.52
"IMPC_ECG_004_001","UC Davis","Electrocardiogram (ECG)","IMPC_ECG",4850,43,168,0.0089,0.0346,79.62,125,FALSE,3.91
"IMPC_ECH_010_001","MARC","Echo","IMPC_ECH",870,306,188,0.3517,0.2161,38.06,-118,TRUE,0.61
"IMPC_DXA_007_001","JAX","Body Composition (DEXA lean/fat)","IMPC_DXA",6060,119,2,0.0196,3e-04,1.65,-117,TRUE,0.02
"IMPC_LDT_006_001","TCP","Light-Dark Test","IMPC_LDT",690,121,8,0.1754,0.0116,6.2,-113,TRUE,0.07
"IMPC_OFD_018_001","MARC","Open Field","IMPC_OFD",855,2,111,0.0023,0.1298,98.23,109,FALSE,55.5
"IMPC_EYE_067_001","BCM","Eye Morphology","IMPC_EYE",1405,111,9,0.079,0.0064,7.5,-102,TRUE,0.08
"IMPC_HEM_037_001","UC Davis","Hematology","IMPC_HEM",4597,114,16,0.0248,0.0035,12.31,-98,TRUE,0.14
"IMPC_ECG_014_001","JAX","Electrocardiogram (ECG)","IMPC_ECG",6150,102,9,0.0166,0.0015,8.11,-93,TRUE,0.09
"IMPC_FEA_015_001","UC Davis","Fear Conditioning","IMPC_FEA",1652,111,19,0.0672,0.0115,14.62,-92,TRUE,0.17
"IMPC_ECH_007_001","BCM","Echo","IMPC_ECH",2545,91,3,0.0358,0.0012,3.19,-88,TRUE,0.03
"IMPC_CBC_016_001","MARC","Clinical Chemistry","IMPC_CBC",555,88,3,0.1586,0.0054,3.3,-85,TRUE,0.03
