"procedure_group","Centre","procedure_name","Procedure","n","NormalFDR","WindowedFDR","NormalAlpha","WindowedAlpha","WindowedFDRPercent","diff","Gain","odd"
"IMPC_CBC","UC Davis","Clinical Chemistry","IMPC_CBC",38816,163,1176,0.0042,0.0303,87.83,1013,FALSE,7.21
"IMPC_ACS","UC Davis","Acoustic Startle and Pre-pulse Inhibition (PPI)","IMPC_ACS",24271,1990,1145,0.082,0.0472,36.52,-845,TRUE,0.58
"IMPC_ECH","MARC","Echo","IMPC_ECH",7830,1475,677,0.1884,0.0865,31.46,-798,TRUE,0.46
"IMPC_HEM","UC Davis","Hematology","IMPC_HEM",91534,2074,1619,0.0227,0.0177,43.84,-455,TRUE,0.78
"IMPC_EYE","BCM","Eye Morphology","IMPC_EYE",18707,895,472,0.0478,0.0252,34.53,-423,TRUE,0.53
"IMPC_CBC","WTSI","Clinical Chemistry","IMPC_CBC",130975,650,233,0.005,0.0018,26.39,-417,TRUE,0.36
"IMPC_DXA","JAX","Body Composition (DEXA lean/fat)","IMPC_DXA",54540,415,43,0.0076,8e-04,9.39,-372,TRUE,0.1
"IMPC_OFD","JAX","Open Field","IMPC_OFD",70180,435,85,0.0062,0.0012,16.35,-350,TRUE,0.2
"IMPC_DXA","UC Davis","Body Composition (DEXA lean/fat)","IMPC_DXA",41535,1009,665,0.0243,0.016,39.73,-344,TRUE,0.66
"IMPC_DXA","MARC","Body Composition (DEXA lean/fat)","IMPC_DXA",8505,1538,1259,0.1808,0.148,45.01,-279,TRUE,0.82
"IMPC_ECG","JAX","Electrocardiogram (ECG)","IMPC_ECG",71372,423,193,0.0059,0.0027,31.33,-230,TRUE,0.46
"IMPC_CBC","MRC Harwell","Clinical Chemistry","IMPC_CBC",51870,237,460,0.0046,0.0089,66,223,FALSE,1.94
"IMPC_ECG","UC Davis","Electrocardiogram (ECG)","IMPC_ECG",26324,570,353,0.0217,0.0134,38.24,-217,TRUE,0.62
"IMPC_DXA","HMGU","Body Composition (DEXA lean/fat)","IMPC_DXA",10105,62,233,0.0061,0.0231,78.98,171,FALSE,3.76
"IMPC_CBC","BCM","Clinical Chemistry","IMPC_CBC",7508,252,124,0.0336,0.0165,32.98,-128,TRUE,0.49
"IMPC_DXA","WTSI","Body Composition (DEXA lean/fat)","IMPC_DXA",47970,178,50,0.0037,0.001,21.93,-128,TRUE,0.28
"IMPC_LDT","TCP","Light-Dark Test","IMPC_LDT",2070,133,11,0.0643,0.0053,7.64,-122,TRUE,0.08
"IMPC_GRS","UC Davis","Grip Strength","IMPC_GRS",17120,198,84,0.0116,0.0049,29.79,-114,TRUE,0.42
